Team,Player_Number,Player_Name,Conference,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,eFG%,TS%,USG%,ORtg,PTS/100,3PA/100,ORB%,DRB%,TRB%,AST%,STL%,BLK%,TOV%,FTr,BPM,OBPM,DBPM,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,RIM_ATT_VS,RIM_MADE_VS,RIM%_VS,OTD_2PT_ATT_VS,OTD_2PT_MADE_VS,OTD_2PT%_VS,OTD_3PT_ATT_VS,OTD_3PT_MADE_VS,OTD_3PT%_VS,PASS_TO_VS,DRIBBLE_TO_VS,DEFENSE_TO_VS,MISC_TO_VS
VET-CONCEPT Gladiators Trier,55,Eli Brooks,,1,29.1,29.1,24,24.0,9,13,69.2,6,8,75.0,0,0,0,0,2,2,9,0,0,1,1,92.3,92.3,22.3,171.4,31.0,10.3,0.0,7.4,4.5,50.1,0.0,0.0,7.1,0.0,23.23,20.7,2.54,5,3,60,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Fitness First Würzburg Baskets,10,Davion Mintz,,1,26.3,26.3,21,21.0,7,10,70.0,4,4,100.0,3,4,75.0,0,4,4,1,2,0,2,1,90.0,89.3,27.0,152.6,30.0,5.7,0.0,14.5,8.7,13.4,4.4,0.0,14.5,0.4,16.63,5.75,10.88,3,2,66.7,3,1,33.3,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MHP RIESEN Ludwigsburg,3,Stefan Smith,,1,36.5,36.5,35,35.0,6,16,37.5,4,9,44.4,19,20,95.0,0,4,4,5,3,0,4,4,50.0,70.6,35.8,121.5,40.1,10.3,0.0,14.1,7.4,26.2,4.2,0.0,13.9,1.25,16.33,10.14,6.2,6,1,16.7,1,1,100,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,0,Nenad Dimitrijevic,,1,31.0,31.0,24,24.0,6,12,50.0,2,4,50.0,10,12,83.3,1,4,5,7,0,0,2,4,58.3,69.4,27.3,124.5,28.7,4.8,3.6,13.5,8.7,52.6,0.0,0.0,10.4,1.0,15.35,10.26,5.1,3,2,66.7,5,2,40,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,44,Kamar Baldwin,,1,19.4,19.4,12,12.0,5,8,62.5,1,2,50.0,1,2,50.0,0,3,3,3,3,1,1,2,68.8,67.6,23.7,121.5,15.9,2.7,0.0,18.2,10.2,28.6,8.2,5.7,10.1,0.25,15.28,7.22,8.06,4,2,50,2,2,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA365 Bamberg Baskets,2,Ibi Watson,,3,30.8,92.4,54,18.0,17,27,63.0,11,15,73.3,9,10,90.0,6,13,19,11,2,0,5,5,83.3,86.0,18.8,148.4,22.9,6.3,8.2,16.1,12.4,19.8,1.1,0.0,13.7,0.37,15.07,10.28,4.8,4,3,75,8,3,37.5,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
RASTA Vechta,11,Alonzo Verge Jr.,,3,29.3,88.0,73,24.3,27,50,54.0,3,9,33.3,16,19,84.2,3,11,14,16,4,0,6,7,57.0,62.5,34.5,113.4,32.6,4.0,4.9,16.3,10.8,40.3,2.5,0.0,9.3,0.38,14.89,7.88,7.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA365 Bamberg Baskets,24,Cobe Williams,,4,29.5,117.9,82,20.5,27,51,52.9,15,24,62.5,13,17,76.5,4,9,13,23,8,0,10,12,67.6,70.1,27.3,119.7,25.7,7.5,4.3,8.9,6.7,33.8,3.5,0.0,14.6,0.33,14.62,8.73,5.89,16,8,50,11,4,36.4,0,0,0,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,21,Evans Rapieque,,1,11.4,11.4,12,12.0,4,4,100.0,4,4,100.0,0,0,0,1,0,1,1,0,0,0,0,150.0,150.0,16.2,300.0,15.5,5.2,14.6,0.0,5.7,15.2,0.0,0.0,0.0,0.0,14.62,15.13,-0.51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
EWE Baskets Oldenburg,11,Nicholas Tischler,,2,28.6,57.3,33,16.5,11,24,45.8,4,14,28.6,7,7,100.0,4,5,9,5,4,0,4,5,54.2,60.9,25.6,106.2,23.5,10.0,7.8,11.6,9.5,25.3,3.8,0.0,12.9,0.29,13.94,4.23,9.71,8,7,87.5,2,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,21,Justus Hollatz,,2,18.3,36.7,26,13.0,10,10,100.0,4,4,100.0,2,2,100.0,1,3,4,4,1,0,2,7,120.0,119.5,15.8,201.9,16.4,2.5,3.5,9.0,6.4,25.2,1.4,0.0,15.5,0.2,13.17,8.25,4.93,5,5,100,1,1,100,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SYNTAINICS MBC,23,Charles Callison,,1,28.1,28.1,29,29.0,11,13,84.6,7,8,87.5,0,0,0,0,0,0,2,0,0,2,0,111.5,111.5,26.1,193.3,39.9,11.0,0.0,0.0,0.0,21.3,0.0,0.0,13.3,0.0,12.95,17.47,-4.51,3,2,66.7,2,2,100,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
MLP Academics Heidelberg,0,Damariae Horne,,1,31.6,31.6,23,23.0,8,16,50.0,3,6,50.0,4,5,80.0,2,2,4,5,1,0,4,2,59.4,63.2,32.8,103.6,31.1,8.1,7.2,6.7,6.9,37.5,1.7,0.0,18.0,0.31,12.54,6.04,6.5,6,5,83.3,10,3,30,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
NINERS Chemnitz,10,Kaza Kajami-Keane,,1,24.0,24.0,12,12.0,4,6,66.7,4,6,66.7,0,0,0,1,2,3,5,1,0,0,4,100.0,100.0,11.2,200.0,17.6,8.8,5.2,12.2,8.4,38.3,1.9,0.0,0.0,0.0,12.41,10.12,2.29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,4,Clay Guillozet,,1,18.5,18.5,12,12.0,5,8,62.5,1,1,100.0,1,2,50.0,0,1,1,2,3,1,0,2,68.8,67.6,22.2,135.1,15.5,1.3,0.0,5.8,3.5,16.5,8.6,5.7,0.0,0.25,12.19,9.33,2.86,7,4,57.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Artland Dragons,25,Benjamin Forrest Burnham,,36,29.2,1052.7,730,20.3,289,470,61.5,67,150,44.7,85,120,70.8,87,267,354,82,46,33,77,67,68.6,69.8,26.2,121.7,26.1,5.4,10.4,31.4,21.0,14.8,2.3,3.1,12.8,0.26,12.14,8.6,3.54,247,182,73.7,73,40,54.8,0,0,0,21,43,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Telekom Baskets Bonn,4,Jeff Garrett Jr.,,1,24.5,24.5,20,20.0,7,9,77.8,6,8,75.0,0,0,0,1,4,5,0,2,2,3,4,111.1,111.1,21.4,166.7,26.4,10.6,4.4,27.2,13.4,0.0,4.2,9.9,25.0,0.0,11.91,12.15,-0.24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,11,Vladimir Lucic,,2,27.8,55.6,19,9.5,5,12,41.7,1,6,16.7,8,8,100.0,5,10,15,8,1,0,1,3,45.8,61.2,13.4,115.0,12.0,3.8,11.4,19.9,15.9,23.4,0.9,0.0,6.1,0.67,11.37,7.17,4.2,5,4,80,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veolia Towers Hamburg,19,Justin Edler Davis,,1,27.5,27.5,24,24.0,7,17,41.2,6,13,46.2,4,5,80.0,5,9,14,0,2,0,2,1,58.8,62.5,34.8,113.2,29.8,16.1,22.7,43.6,32.8,0.0,3.5,0.0,9.4,0.29,11.27,9.92,1.35,3,1,33.3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,13,Andreas Obst,,2,24.2,48.5,28,14.0,7,21,33.3,5,14,35.7,9,9,100.0,1,3,4,6,5,0,4,3,45.2,56.1,26.9,96.7,17.6,8.8,2.6,6.8,4.9,22.0,5.4,0.0,13.8,0.43,10.66,5.99,4.67,5,2,40,2,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,0,Marcus Henri Graves,,36,24.5,880.8,505,14.0,157,371,42.3,83,221,37.6,108,129,83.7,20,115,135,196,41,3,76,85,53.5,59.0,25.1,100.2,17.4,7.6,2.9,14.7,9.2,33.7,2.4,0.4,15.1,0.35,10.57,5.93,4.64,124,63,50.8,26,11,42.3,0,0,0,53,15,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
RASTA Vechta,41,Lloyd Pandi,,2,22.0,43.9,16,8.0,8,10,80.0,0,0,0,0,0,0,3,7,10,4,4,1,0,6,80.0,80.0,10.7,160.0,10.8,0.0,10.5,20.6,16.0,15.0,5.0,3.4,0.0,0.0,10.39,2.88,7.51,10,8,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,22,Nolan Adekunle,,1,23.9,23.9,14,14.0,4,8,50.0,2,6,33.3,4,5,80.0,2,3,5,2,1,0,0,2,62.5,68.6,19.8,137.3,18.1,7.7,14.0,13.6,13.7,11.1,2.2,0.0,0.0,0.62,10.15,10.54,-0.39,2,2,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tigers Tübingen,24,JaCobi Allen Wood,,12,27.9,335.4,197,16.4,64,131,48.9,26,69,37.7,43,48,89.6,8,43,51,63,19,1,29,24,58.8,64.8,25.0,108.8,21.5,7.5,2.8,16.3,9.3,36.6,3.0,0.3,16.0,0.37,9.78,5.17,4.62,55,36,65.5,7,2,28.6,0,0,0,9,14,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Eisbären Bremerhaven,0,Elijah Jahi Miller,,36,27.4,987.2,563,15.6,177,400,44.2,69,163,42.3,140,162,86.4,18,98,116,216,36,2,95,58,52.9,59.7,27.3,99.4,21.1,6.1,2.5,12.7,7.8,38.2,2.0,0.2,16.8,0.41,9.26,6.22,3.04,169,80,47.3,68,28,41.2,0,0,0,56,31,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
HAKRO Merlins Crailsheim,9,Anthony Malik Gaines,,37,28.1,1038.7,505,13.6,187,396,47.2,36,127,28.3,95,142,66.9,76,165,241,124,53,11,72,77,51.8,55.1,22.6,95.2,17.8,4.5,8.2,21.4,14.2,21.3,2.7,1.1,13.6,0.36,9.12,4.65,4.47,234,139,59.4,35,12,34.3,0,0,0,31,19,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,4,Bjarne Kraushaar,,36,25.5,917.7,293,8.1,100,233,42.9,30,97,30.9,63,80,78.8,23,75,98,227,34,0,68,80,49.4,54.6,16.1,87.2,10.1,3.4,3.2,9.1,6.4,34.1,1.9,0.0,20.2,0.34,8.95,4.33,4.62,103,57,55.3,33,13,39.4,0,0,0,42,12,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,8,Devin Lawrence Schmidt,,35,20.0,701.1,535,15.3,190,394,48.2,85,212,40.1,70,84,83.3,31,77,108,105,43,3,84,94,59.0,62.1,32.2,103.9,19.0,7.5,5.6,12.3,9.2,26.9,3.1,0.5,16.3,0.21,8.69,5.02,3.66,139,89,64,43,16,37.2,0,0,0,36,36,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
HAKRO Merlins Crailsheim,4,Brock Boone Gardner,,34,24.8,844.0,413,12.1,139,315,44.1,72,209,34.4,63,77,81.8,58,114,172,59,39,16,41,87,55.6,59.2,20.4,105.9,15.9,8.0,7.7,17.7,12.3,12.3,2.4,2.0,10.5,0.24,8.57,4.7,3.86,87,60,69,19,7,36.8,0,0,0,12,15,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Artland Dragons,9,Connor Van Anthony,,37,28.5,1053.1,396,10.7,134,269,49.8,41,96,42.7,87,103,84.5,31,78,109,252,43,2,83,114,57.4,63.0,17.3,99.7,13.7,3.3,3.7,9.2,6.4,35.5,2.1,0.2,20.9,0.38,8.54,5.19,3.34,108,66,61.1,65,27,41.5,0,0,0,42,33,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
Bozic Estriche Knights Kirchheim,1,Phillip Montreal Russelll,,28,26.4,739.1,435,15.5,131,293,44.7,75,178,42.1,98,122,80.3,15,38,53,103,32,1,55,72,57.5,62.7,24.5,108.3,20.0,8.2,2.5,5.9,4.2,23.0,2.3,0.1,13.7,0.42,8.48,4.65,3.83,64,38,59.4,51,18,35.3,0,0,0,27,18,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bozic Estriche Knights Kirchheim,9,Tylan James Pope,,37,26.6,985.5,595,16.1,236,445,53.0,54,129,41.9,69,98,70.4,71,160,231,49,47,26,52,91,59.1,60.9,24.8,110.2,20.8,4.5,8.8,18.3,13.7,9.3,2.5,2.9,9.6,0.22,8.37,4.31,4.06,234,151,64.5,82,31,37.8,0,0,0,17,22,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
BMA365 Bamberg Baskets,8,Demarcus Demonia,,4,28.3,113.3,51,12.8,17,37,45.9,7,20,35.0,10,15,66.7,5,15,20,11,6,0,3,11,55.4,58.5,19.3,109.4,16.0,6.3,5.6,15.5,10.8,14.8,2.8,0.0,6.4,0.41,8.27,4.18,4.08,13,8,61.5,4,2,50,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,30,Nikolas Sermpezis,,1,7.0,7.0,5,5.0,1,1,100.0,1,1,100.0,2,2,100.0,0,0,0,1,0,0,0,1,150.0,133.0,12.4,266.0,6.6,1.3,0.0,0.0,0.0,21.6,0.0,0.0,0.0,2.0,8.16,5.34,2.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
FC Bayern München Basketball,22,Isiaha Mike,,2,27.0,54.0,28,14.0,6,16,37.5,2,10,20.0,14,18,77.8,4,13,17,3,1,0,3,4,43.8,58.5,22.5,104.0,17.6,6.3,9.4,26.6,18.6,9.4,1.0,0.0,11.1,1.12,8.02,5.07,2.95,5,4,80,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Telekom Baskets Bonn,7,Grayson Murphy,,1,27.9,27.9,14,14.0,6,14,42.9,2,6,33.3,0,0,0,1,4,5,7,2,1,1,1,50.0,50.0,23.6,93.3,18.5,7.9,3.9,23.9,11.8,41.2,3.7,4.4,6.7,0.0,7.98,9.19,-1.21,8,4,50,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,30,Jeffrey Carroll,,37,21.1,779.0,474,12.8,170,336,50.6,59,155,38.1,75,92,81.5,27,126,153,51,29,3,44,43,59.4,63.0,23.6,112.7,15.9,5.2,4.4,18.1,11.7,10.6,1.9,0.4,10.5,0.27,7.92,4.82,3.1,113,76,67.3,68,35,51.5,0,0,0,18,20,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VfL SparkassenStars Bochum,4,Niklas Geske,,30,25.6,769.3,376,12.5,116,262,44.3,47,138,34.1,97,126,77.0,11,69,80,157,45,3,49,48,53.2,59.2,22.3,102.6,16.3,6.0,1.7,12.0,6.5,34.7,3.1,0.4,13.4,0.48,7.72,4.59,3.13,105,64,61,19,5,26.3,0,0,0,35,7,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
HAKRO Merlins Crailsheim,26,Marvin Ogunsipe,,35,25.7,900.7,433,12.4,136,257,52.9,11,45,24.4,150,210,71.4,103,172,275,70,34,9,79,85,55.1,62.0,21.1,101.1,16.1,1.7,12.9,25.3,18.6,13.4,2.0,1.1,18.4,0.82,7.58,3.81,3.77,186,117,62.9,26,8,30.8,0,0,0,24,32,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,21,Tim Uhlemann,,37,18.6,689.8,361,9.8,134,265,50.6,61,158,38.6,32,50,64.0,38,127,165,42,33,10,39,65,62.1,62.9,20.7,110.7,12.1,5.3,7.0,20.6,14.2,9.5,2.4,1.5,12.0,0.19,7.46,4.13,3.33,76,61,80.3,31,12,38.7,0,0,0,18,13,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
HAKRO Merlins Crailsheim,12,Xavier Trent Johnson,,21,27.3,572.5,212,10.1,69,167,41.3,27,84,32.1,47,59,79.7,8,36,44,104,30,0,50,63,49.4,54.9,18.9,87.3,13.1,5.2,1.6,8.2,4.7,29.4,2.7,0.0,20.6,0.35,7.4,2.79,4.6,62,35,56.5,21,7,33.3,0,0,0,23,11,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
Artland Dragons,3,Amir Jabbar Hinton,,36,29.7,1069.2,730,20.3,244,538,45.4,42,132,31.8,200,211,94.8,28,138,166,98,55,10,69,73,49.3,57.9,30.1,104.3,26.1,4.7,3.3,16.0,9.7,16.0,2.7,0.9,9.9,0.39,7.25,5.24,2.01,201,123,61.2,205,79,38.5,0,0,0,22,30,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Fitness First Würzburg Baskets,5,Marcus Carr,,1,21.1,21.1,10,10.0,3,6,50.0,0,1,0.0,4,7,57.1,0,1,1,6,0,1,1,3,50.0,55.1,24.6,99.2,14.3,1.4,0.0,4.5,2.7,69.5,0.0,5.3,9.9,1.17,7.18,-1.67,8.85,3,3,100,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG Göttingen,3,Jordan Sears,,37,23.9,885.6,610,16.5,208,489,42.5,82,237,34.6,112,132,84.8,26,107,133,124,46,11,85,98,50.9,55.8,32.5,96.5,21.4,8.3,3.7,14.4,9.2,25.7,2.7,1.3,13.4,0.27,7.15,3.99,3.17,185,96,51.9,67,30,44.8,0,0,0,36,27,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
EPG Baskets Koblenz,3,Calvin Wishart,,34,24.2,821.2,491,14.4,154,316,48.7,62,153,40.5,121,149,81.2,35,85,120,181,43,10,94,100,58.5,64.3,25.6,103.2,18.1,5.6,5.0,12.8,8.8,39.4,2.6,1.3,19.8,0.47,7.15,4.06,3.1,127,79,62.2,36,13,36.1,0,0,0,48,32,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
Bayer Giants Leverkusen,8,Kobe Langley,,31,31.0,962.2,406,13.1,136,327,41.6,88,227,38.8,46,75,61.3,17,78,95,150,73,1,72,79,55.0,56.4,21.4,94.0,17.5,9.8,2.2,9.9,6.1,28.6,4.1,0.1,16.7,0.23,7.14,3.62,3.52,65,40,61.5,35,8,22.9,0,0,0,46,17,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
Veolia Towers Hamburg,52,Zacharie Perrin,,1,26.4,26.4,18,18.0,8,10,80.0,0,0,0,2,7,28.6,1,7,8,3,0,0,1,1,80.0,68.8,24.1,127.8,22.3,0.0,4.7,35.3,19.5,24.1,0.0,0.0,7.1,0.7,7.13,5.28,1.86,9,8,88.9,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
MLP Academics Heidelberg,20,Michael Weathers,,2,28.0,56.0,28,14.0,9,20,45.0,3,9,33.3,7,9,77.8,0,10,10,9,5,0,8,8,52.5,58.4,25.8,87.6,18.2,5.8,0.0,20.1,9.8,32.0,4.8,0.0,25.0,0.45,6.99,-1.47,8.46,4,2,50,7,4,57.1,0,0,0,5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Veolia Towers Hamburg,2,Leonard Jr. Thorpe,,1,30.3,30.3,13,13.0,5,7,71.4,2,3,66.7,1,2,50.0,0,1,1,6,0,1,3,4,85.7,82.5,16.2,119.5,16.1,3.7,0.0,4.4,2.1,32.5,0.0,3.8,27.6,0.29,6.98,4.22,2.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SBB Baskets,91,Michael Hughes II,,27,23.3,630.0,332,12.3,105,184,57.1,11,34,32.4,111,152,73.0,47,163,210,46,34,49,62,94,60.1,66.2,23.0,106.1,16.0,1.6,9.1,29.6,19.7,13.9,2.8,8.1,19.8,0.83,6.97,1.82,5.15,133,91,68.4,17,3,17.6,0,0,0,17,25,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Bozic Estriche Knights Kirchheim,3,Charles Tyrone Harris Jr.,,31,26.0,807.5,438,14.1,162,345,47.0,49,132,37.1,65,84,77.4,16,83,99,122,28,4,61,69,54.1,57.3,24.8,98.9,18.4,5.6,2.4,11.8,7.2,25.0,1.8,0.6,13.8,0.24,6.96,3.29,3.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,9,Marco Hollersbacher,,1,21.2,21.2,6,6.0,2,5,40.0,1,2,50.0,1,3,33.3,1,4,5,5,2,0,2,4,50.0,47.5,18.2,72.1,7.7,2.6,7.8,20.3,15.4,28.3,5.0,0.0,24.0,0.6,6.93,5.49,1.44,3,1,33.3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
HAKRO Merlins Crailsheim,99,Vincent Malik Shahid,,29,18.9,548.1,364,12.6,108,268,40.3,60,158,38.0,88,106,83.0,7,36,43,69,22,1,34,75,51.5,57.8,28.4,104.4,16.4,7.1,1.5,8.7,4.8,23.7,2.1,0.2,9.8,0.4,6.78,3.73,3.05,81,41,50.6,29,7,24.1,0,0,0,21,6,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
VET-CONCEPT Gladiators Trier,33,Maik Zirbes,,1,20.8,20.8,10,10.0,2,3,66.7,0,0,0,6,6,100.0,0,2,2,3,0,1,3,2,66.7,88.7,19.3,115.7,12.9,0.0,0.0,10.4,6.3,17.4,0.0,5.1,34.7,2.0,6.75,6.81,-0.06,3,2,66.7,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SKYLINERS,0,Logan Johnson,,1,19.2,19.2,9,9.0,1,1,100.0,0,0,0,7,10,70.0,0,2,2,7,1,0,2,2,100.0,83.3,18.2,121.6,10.3,0.0,0.0,14.6,7.0,59.2,2.7,0.0,27.0,10.0,6.63,3.77,2.86,1,1,100,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Phoenix Hagen,19,Marinus Lucas N'Guessan,,28,17.4,487.1,324,11.6,113,157,72.0,2,5,40.0,96,162,59.3,40,93,133,19,8,21,41,79,72.6,71.0,24.1,120.3,14.2,0.2,10.4,21.0,16.1,6.5,0.8,4.6,15.2,1.03,6.63,3.38,3.25,150,111,74,2,0,0,0,0,0,4,16,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
EWE Baskets Oldenburg,12,Michale Kyser,,2,22.5,45.0,17,8.5,6,11,54.5,0,1,0.0,5,6,83.3,5,6,11,0,0,1,1,2,54.5,62.3,15.3,116.1,12.1,0.7,12.3,17.8,14.8,0.0,0.0,2.6,6.8,0.55,6.57,0.2,6.36,4,3,75,6,3,50,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG Göttingen,21,Zach Jackson,,32,25.9,828.3,409,12.8,147,288,51.0,31,87,35.6,84,102,82.4,40,92,132,55,25,3,35,61,56.4,61.4,20.1,111.2,16.6,3.5,6.0,13.2,9.7,10.9,1.6,0.4,9.5,0.35,6.51,3.87,2.65,118,75,63.6,83,41,49.4,0,0,0,13,17,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
BG Göttingen,9,Kevin Buckingham,,11,16.7,183.2,91,8.3,36,65,55.4,10,28,35.7,9,10,90.0,19,28,47,21,7,4,10,22,63.1,65.6,19.4,114.6,10.7,3.3,13.6,17.7,15.8,18.2,2.0,2.3,12.6,0.15,6.48,3.63,2.86,30,23,76.7,7,3,42.9,0,0,0,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
GIESSEN 46ers,7,Kyle Anthony Castlin,,39,30.8,1200.7,588,15.1,218,431,50.6,49,133,36.8,103,131,78.6,57,166,223,51,35,9,63,98,56.3,60.2,21.2,106.6,19.6,4.4,5.7,17.4,11.4,7.6,1.5,0.9,11.4,0.3,6.45,3.07,3.39,180,126,70,118,43,36.4,0,0,0,19,28,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
EWE Baskets Oldenburg,7,Dakarai Tucker,,1,28.6,28.6,12,12.0,5,12,41.7,2,8,25.0,0,0,0,0,1,1,1,1,0,1,2,50.0,50.0,22.4,92.3,16.9,11.2,0.0,4.4,2.3,7.8,1.8,0.0,7.7,0.0,6.43,-0.38,6.82,4,3,75,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
BG Göttingen,35,Wesley Nelson Dreamer,,16,22.1,354.0,173,10.8,63,137,46.0,38,87,43.7,9,23,39.1,22,68,90,27,7,5,18,27,59.9,58.8,20.8,104.8,14.0,7.0,7.2,23.6,15.2,13.0,1.0,1.6,10.9,0.17,6.41,4.13,2.28,41,23,56.1,9,2,22.2,0,0,0,8,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nürnberg Falcons BC,22,Trevor James Baskin,,33,23.0,757.8,414,12.5,151,254,59.4,12,40,30.0,100,138,72.5,59,178,237,57,38,31,63,79,61.8,65.8,23.3,109.6,16.5,1.6,10.2,28.5,19.7,13.7,2.7,4.5,16.7,0.54,6.36,2.68,3.67,200,135,67.5,14,4,28.6,0,0,0,19,33,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
EWE Baskets Oldenburg,3,Christopher Clemons,,2,32.9,65.7,24,12.0,6,26,23.1,4,14,28.6,8,8,100.0,3,8,11,6,3,0,6,3,30.8,40.7,25.5,67.6,17.1,10.0,5.1,16.2,10.1,20.5,2.5,0.0,16.9,0.31,6.26,-0.9,7.16,8,1,12.5,4,1,25,0,0,0,2,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
BG Göttingen,17,Mathis Mönninghoff,,35,23.4,818.8,304,8.7,88,191,46.1,69,155,44.5,59,67,88.1,10,71,81,41,23,2,14,65,64.1,68.9,13.0,129.6,11.3,5.7,1.5,10.3,6.0,7.4,1.5,0.3,6.0,0.35,6.24,3.63,2.61,19,12,63.2,17,7,41.2,0,0,0,8,3,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
Eisbären Bremerhaven,6,Carlos Deshawn Carter,,36,22.2,799.4,358,9.9,137,291,47.1,50,139,36.0,34,49,69.4,28,107,135,60,54,11,36,54,55.7,57.3,20.8,102.7,13.4,5.2,4.8,17.2,11.2,12.9,3.7,1.4,10.3,0.17,6.18,3.71,2.47,111,70,63.1,41,17,41.5,0,0,0,17,12,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
