Team,Player_Name,Numbers_Worn,Name_Variations,Games,MPG,MIN,PTS,PPG,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,STL,BLK,TOV,PF,POSS,USG%,PTS/100,AST/100,REB/100,PTS_AST,TPC,TPC/G,TPC/100,CLUTCH_PTS,CLUTCH_PPG,CLUTCH_FGA,CLUTCH_FTA,CLUTCH_TS%,CLUTCH_USG,CLUTCH_GAMES,BPM,OBPM,DBPM,POSITION,ROLE,RIM_ATT,RIM_MADE,RIM%,OTD_2PT_ATT,OTD_2PT_MADE,OTD_2PT%,OTD_3PT_ATT,OTD_3PT_MADE,OTD_3PT%,UNAST_RIM_MADE,UNAST_3PT_MADE,PASS_TO,DRIBBLE_TO,DEFENSE_TO,MISC_TO,2ND_CHANCE_PTS,FAST_BREAK_PTS,PTS_OFF_TOV
London Elite Senior Men I,Taofiq Olaseinde,0/10/50/52/7,Taofiq Olaseinde,9,19.9,179.3,49.0,5.4,19.0,60.0,31.7,5.0,21.0,23.8,6.0,10.0,60,1.0,15.0,16.0,12.0,15.0,1.0,18.0,12.0,78.1,20.4,4.4,1.1,1.4,53,102.0,11.3,9.2,0,0.0,2,0,0.0,2.0,1,-6.65,-8.72,2.07,2.2,3.7,20.0,10.0,50,6.0,3.0,50,0.0,0.0,0,0.0,0.0,6.0,3.0,0.0,9.0,7.0,10.0,18.0
Manchester Magic Senior Men I,Luca Lara Sanchez,11/9,Luca Lara Sanchez,9,15.3,137.7,41.0,4.6,17.0,37.0,45.9,2.0,9.0,22.2,5.0,9.0,55.6,5.0,10.0,15.0,14.0,2.0,1.0,13.0,10.0,47.0,17.2,2.1,0.7,0.8,89,130.0,14.4,6.8,0,0,0,0,0,0.0,0,-1.87,-4.75,2.88,2.7,3.6,12.0,7.0,58.3,10.0,6.0,60,0.0,0.0,0,0.0,0.0,9.0,1.0,0.0,3.0,4.0,15.0,8.0
London Lions Senior Men II,Lewis Bennett,4,Lewis Bennett; L Bennett,9,15.6,140.3,39.0,4.3,13.0,45.0,28.9,6.0,23.0,26.1,7.0,10.0,70,3.0,17.0,20.0,12.0,1.0,1.0,13.0,19.0,57.0,20.7,2.8,0.8,1.4,74,113.0,12.6,8.0,5,5.0,2,1,102.5,3.4,1,-6.69,-7.64,0.94,2.8,3.4,9.0,3.0,33.3,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,5.0,6.0,0.0,2.0,4.0,4.0,5.0
London Lions Senior Men II,Axel Thibault,1/2/21/24/5,Axel Thibault,9,16.4,147.8,35.0,3.9,13.0,47.0,27.7,3.0,24.0,12.5,6.0,11.0,54.5,3.0,24.0,27.0,15.0,7.0,0.0,29.0,18.0,74.7,25.7,2.5,1.1,1.9,208,243.0,27.0,17.2,0,0,0,0,0,0.0,0,-10.82,-12.14,1.33,2.5,3.6,13.0,7.0,53.8,2.0,1.0,50,2.0,0.0,0,0.0,0.0,13.0,12.0,0.0,4.0,2.0,8.0,9.0
CoLA Southwark Pride Senior Men,Oscar Leigh-Hales,9,Oscar Leigh-Hales,9,16.9,151.9,34.0,3.8,12.0,65.0,18.5,6.0,49.0,12.2,4.0,6.0,66.7,3.0,11.0,14.0,8.0,6.0,1.0,9.0,20.0,70.7,22.4,2.4,0.6,1.0,18,52.0,5.8,3.7,7,1.2,10,4,29.8,11.8,6,-9.63,-10.83,1.2,2.7,4.8,6.0,4.0,66.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,3.0,0.0,4.0,4.0,11.0,3.0
Sheffield Sharks Senior Men,Daniel Quinland,11,Daniel Quinland,9,13.6,122.0,33.0,3.7,12.0,47.0,25.5,7.0,31.0,22.6,2.0,3.0,66.7,1.0,12.0,13.0,4.0,9.0,0.0,9.0,10.0,54.1,21.7,1.8,0.2,0.7,6,39.0,4.3,2.2,5,1.2,8,3,26.8,11.3,4,-6.03,-7.87,1.85,2.2,4.6,10.0,5.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,4.0,0.0,1.0,0.0,12.0,0.0
Cobham Cobras Senior Men,Carl Ntifo,1/19/50/77,Carl Ntifo,9,11.0,99.3,22.0,2.4,8.0,16.0,50,0.0,0.0,0,6.0,10.0,60,6.0,7.0,13.0,0.0,1.0,2.0,16.0,15.0,29.2,14.7,1.6,0.0,1.0,55,77.0,8.6,5.7,0,0,0,0,0,0.0,0,-10.85,-11.68,0.83,3.7,4.4,10.0,6.0,60,0.0,0.0,0,0.0,0.0,0,0.0,0.0,8.0,3.0,0.0,5.0,6.0,1.0,5.0
Sheffield Sharks Senior Men,Wesley Skaines,3,Wesley Skaines,9,14.4,129.5,16.0,1.8,7.0,18.0,38.9,0.0,3.0,0,2.0,3.0,66.7,1.0,16.0,17.0,13.0,7.0,0.0,17.0,14.0,33.9,12.8,0.9,0.7,0.9,31,47.0,5.2,2.6,2,2.0,1,1,69.4,1.4,1,-7.98,-10.36,2.38,2.2,3.8,5.0,3.0,60,1.0,1.0,100,0.0,0.0,0,0.0,0.0,13.0,3.0,0.0,1.0,4.0,6.0,4.0
London Lions Senior Men II,Uwais Busairi,10/3,Uwais Busairi; U Busairi,9,12.8,115.2,14.0,1.6,7.0,22.0,31.8,0.0,8.0,0,0.0,1.0,0,1.0,10.0,11.0,4.0,1.0,0.0,7.0,23.0,27.3,12.1,1.0,0.3,0.8,36,50.0,5.6,3.5,0,0,0,0,0,0.0,0,-10.59,-11.99,1.4,2.9,4.8,9.0,5.0,55.6,0.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,2.0,0.0,1.0,0.0,8.0,6.0
Cobham Cobras Senior Men,Alexander Zakay,1/11/50/8/97,Alexander Zakay,9,3.5,31.1,8.0,0.9,3.0,10.0,30,2.0,8.0,25,0.0,0.0,0,1.0,1.0,2.0,1.0,1.0,0.0,0.0,0.0,8.6,13.9,0.6,0.1,0.1,75,83.0,9.2,6.1,0,0,0,0,0,0.0,0,-0.74,-2.06,1.32,2.6,4.2,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,3.0,0.0
Richmond Knights Senior Men,Jamal Tahraoui,16/44,Jamal Tahraoui,8,31.4,251.2,110.0,13.8,35.0,100.0,35,22.0,63.0,34.9,18.0,27.0,66.7,11.0,36.0,47.0,22.0,11.0,1.0,32.0,32.0,127.6,23.9,7.2,1.4,3.1,128,238.0,29.8,15.5,13,4.3,11,3,52.8,15.3,3,-1.47,-4.86,3.38,2.9,2.4,9.0,6.0,66.7,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,10.0,13.0,0.0,9.0,35.0,14.0,28.0
London Elite Senior Men I,Tega Agbede,1/11/12/22,Tega Agbede,8,22.3,178.2,71.0,8.9,30.0,81.0,37,4.0,9.0,44.4,7.0,15.0,46.7,10.0,33.0,43.0,10.0,11.0,10.0,37.0,16.0,110.0,28.8,6.4,0.9,3.9,61,132.0,16.5,11.9,0,0.0,1,1,0.0,1.4,1,-8.68,-10.77,2.09,4.4,3.3,38.0,11.0,28.9,9.0,3.0,33.3,1.0,0.0,0,0.0,0.0,8.0,22.0,0.0,7.0,6.0,28.0,22.0
Liverpool Senior Men,Kieran Forsythe,00,Kieran Forsythe,8,17.8,142.8,70.0,8.8,27.0,70.0,38.6,14.0,48.0,29.2,2.0,5.0,40,3.0,19.0,22.0,4.0,6.0,1.0,13.0,18.0,78.9,25.6,3.6,0.2,1.1,0,70.0,8.8,3.6,12,2.4,10,0,60.0,12.0,5,-2.37,-4.42,2.05,3.2,3.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
London Elite Senior Men I,Hammish Loader,5,Hammish Loader,8,27.3,218.4,70.0,8.8,18.0,56.0,32.1,4.0,18.0,22.2,30.0,41.0,73.2,14.0,29.0,43.0,21.0,16.0,1.0,18.0,21.0,74.9,16.0,6.3,1.9,3.9,41,111.0,13.9,10.0,0,0,0,0,0,0.0,0,-2.68,-5.54,2.86,2.9,2.6,19.0,9.0,47.4,8.0,3.0,37.5,0.0,0.0,0,0.0,0.0,9.0,7.0,0.0,2.0,9.0,13.0,19.0
Greenwich Titans Senior Men,Joshua Palmer,1/13/2/7/8,Joshua Palmer,8,25.5,204.4,47.0,5.9,18.0,49.0,36.7,2.0,14.0,14.3,9.0,15.0,60,12.0,44.0,56.0,25.0,13.0,1.0,17.0,16.0,58.2,12.7,3.1,1.7,3.7,194,241.0,30.1,15.9,12,4.0,9,7,49.7,13.1,3,-2.43,-5.76,3.32,3.2,3.2,23.0,11.0,47.8,2.0,2.0,100,0.0,0.0,0,0.0,0.0,5.0,5.0,1.0,6.0,2.0,22.0,21.0
Cobham Cobras Senior Men,Lee Terence Mustre,33/7,Leonard Mustre; Lee Terence Mustre,8,19.7,157.7,34.0,4.2,12.0,36.0,33.3,10.0,31.0,32.3,0.0,0.0,0,1.0,13.0,14.0,16.0,4.0,1.0,19.0,14.0,51.8,16.5,2.5,1.2,1.0,36,70.0,8.8,5.2,5,1.7,9,0,27.8,10.0,3,-5.3,-6.85,1.55,2.3,3.4,1.0,0.0,0,1.0,1.0,100,0.0,0.0,0,0.0,0.0,16.0,0.0,0.0,3.0,3.0,3.0,12.0
London Lions Senior Men II,Aaron Brooks,2/5/7/8,Aaron Brooks,8,19.1,152.9,32.0,4.0,11.0,36.0,30.6,6.0,22.0,27.3,4.0,7.0,57.1,5.0,19.0,24.0,11.0,7.0,0.0,23.0,10.0,54.8,18.2,2.3,0.8,1.7,173,205.0,25.6,14.5,0,0,0,0,0,0.0,0,-6.41,-8.18,1.77,2.5,3.7,10.0,4.0,40,0.0,0.0,0,0.0,0.0,0,0.0,0.0,12.0,9.0,1.0,1.0,0.0,0.0,5.0
Sheffield Sharks Senior Men,Gabriel Cousins,8,Gabriel Cousins,8,18.3,146.6,23.0,2.9,7.0,39.0,17.9,3.0,15.0,20,6.0,12.0,50,5.0,12.0,17.0,6.0,7.0,1.0,19.0,10.0,55.9,18.7,1.3,0.3,0.9,34,57.0,7.1,3.2,2,0.5,8,2,11.3,8.9,4,-11.09,-11.04,-0.04,2.5,5.0,13.0,4.0,30.8,1.0,0.0,0,0.0,0.0,0,0.0,0.0,11.0,7.0,0.0,1.0,2.0,8.0,3.0
Liverpool Senior Men,Liam Harris,7,Liam Harris,8,11.8,94.4,22.0,2.8,8.0,23.0,34.8,3.0,10.0,30,3.0,6.0,50,1.0,8.0,9.0,5.0,5.0,0.0,8.0,12.0,31.3,15.4,1.1,0.3,0.5,27,49.0,6.1,2.5,3,3.0,3,2,38.7,3.9,1,-5.25,-8.15,2.9,2.5,4.2,5.0,3.0,60,2.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,4.0,0.0,2.0,3.0,2.0,8.0
Manchester Magic Senior Men I,Joshua Kubacki,10/17,Joshua Kubacki,8,9.4,75.3,16.0,2.0,5.0,16.0,31.2,4.0,13.0,30.8,2.0,2.0,100,3.0,8.0,11.0,6.0,6.0,1.0,7.0,6.0,20.0,13.4,0.8,0.3,0.6,55,71.0,8.9,3.7,0,0,0,0,0,0.0,0,2.08,-4.3,6.37,2.7,4.1,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,3.0,0.0,2.0,3.0,0.0,0.0
Oxford Hoops Senior Men,Jezzrael Sapigao,19,Jezzrael Sapigao,8,8.9,71.5,11.0,1.4,4.0,27.0,14.8,3.0,21.0,14.3,0.0,2.0,0,7.0,4.0,11.0,3.0,3.0,0.0,6.0,15.0,25.8,18.1,0.6,0.2,0.6,4,15.0,1.9,0.8,3,3.0,2,0,75.0,2.0,1,-14.83,-11.97,-2.86,2.9,4.7,3.0,1.0,33.3,0.0,0.0,0,1.0,0.0,0,0.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,3.0
London Lions Senior Men II,Nestor Saa,21,N Saa; Nestor Saa,7,24.8,173.7,102.0,14.6,39.0,100.0,39,14.0,43.0,32.6,10.0,17.0,58.8,8.0,37.0,45.0,5.0,6.0,2.0,11.0,12.0,106.1,31.1,7.2,0.4,3.2,25,127.0,18.1,9.0,3,0.8,6,4,19.3,7.8,4,2.89,0.58,2.31,3.8,2.7,22.0,10.0,45.5,7.0,2.0,28.6,1.0,1.0,100,0.0,0.0,4.0,6.0,0.0,1.0,13.0,24.0,24.0
Barking Abbey Senior Men I,La’Quarne Santana Sayles,4,La’Quarne Santana Sayles,7,27.3,190.9,89.0,12.7,32.0,81.0,39.5,9.0,38.0,23.7,16.0,26.0,61.5,12.0,22.0,34.0,15.0,13.0,1.0,18.0,14.0,94.5,24.8,5.5,0.9,2.1,35,124.0,17.7,7.7,10,2.5,10,2,46.0,10.9,4,4.85,-1.36,6.2,2.5,2.9,25.0,16.0,64,1.0,0.0,0,2.0,1.0,50,0.0,0.0,8.0,7.0,0.0,3.0,26.0,17.0,35.0
Sheffield Sharks Senior Men,Miles Moore,31,Miles Moore,7,22.6,158.3,71.0,10.1,26.0,61.0,42.6,4.0,19.0,21.1,15.0,18.0,83.3,10.0,26.0,36.0,9.0,10.0,3.0,13.0,9.0,69.0,21.4,4.0,0.5,2.0,26,97.0,13.9,5.4,6,3.0,5,5,41.7,8.2,2,2.07,-1.42,3.5,3.1,2.7,27.0,18.0,66.7,5.0,4.0,80,0.0,0.0,0,0.0,0.0,6.0,7.0,0.0,0.0,5.0,14.0,12.0
Richmond Knights Senior Men,Aaron Williams,0/24/8,Aaron Williams,7,28.7,201.2,68.0,9.7,26.0,59.0,44.1,8.0,19.0,42.1,8.0,14.0,57.1,2.0,14.0,16.0,28.0,17.0,0.0,29.0,11.0,88.5,20.7,4.4,1.8,1.0,58,126.0,18.0,8.2,3,1.0,2,6,32.3,4.6,3,-0.93,-5.09,4.16,1.3,2.1,14.0,7.0,50,2.0,2.0,100,0.0,0.0,0,0.0,0.0,13.0,6.0,0.0,10.0,2.0,6.0,20.0
Cobham Cobras Senior Men,Dwayne Orija,99,Dwayne Orija,7,17.9,125.0,52.0,7.4,13.0,44.0,29.5,9.0,31.0,29,17.0,23.0,73.9,1.0,16.0,17.0,7.0,4.0,1.0,14.0,7.0,64.4,25.8,3.8,0.5,1.3,16,68.0,9.7,5.0,10,2.5,9,4,46.5,13.8,4,-2.61,-4.39,1.79,2.8,3.2,4.0,2.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,6.0,4.0,1.0,3.0,0.0,8.0,9.0
London Stars Senior Men,Sarunas Stiklakis,17/6,Sarunas Stiklakis,7,14.0,97.9,40.0,5.7,17.0,46.0,37,2.0,10.0,20,4.0,6.0,66.7,13.0,8.0,21.0,4.0,2.0,0.0,12.0,8.0,45.7,21.9,2.5,0.2,1.3,60,100.0,14.3,6.2,2,2.0,3,0,33.3,3.0,1,-6.85,-6.57,-0.29,3.4,4.2,28.0,14.0,50,2.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,7.0,0.0,3.0,15.0,6.0,14.0
Birmingham City University Senior Men,Conor Lynch,11/13/14/16/17/2,Conor Lynch,7,8.0,55.7,20.0,2.9,10.0,23.0,43.5,0.0,1.0,0,0.0,0.0,0,2.0,11.0,13.0,2.0,1.0,0.0,2.0,7.0,22.1,18.1,1.0,0.1,0.7,511,531.0,75.9,26.6,0,0,0,0,0,0.0,0,-3.41,-6.74,3.33,3.4,4.2,4.0,3.0,75,0.0,0.0,0,0.0,0.0,0,0.0,0.0,1.0,0.0,0.0,1.0,2.0,2.0,4.0
Cardiff Met Archers Senior Men I,Lucas Davies,6,Lucas Davies,7,14.7,102.8,19.0,2.7,6.0,24.0,25,2.0,13.0,15.4,5.0,7.0,71.4,2.0,9.0,11.0,14.0,3.0,0.0,12.0,10.0,35.6,17.0,1.1,0.8,0.6,67,86.0,12.3,4.8,0,0.0,2,0,0.0,3.0,2,-9.05,-9.18,0.13,2.3,3.5,4.0,3.0,75,2.0,0.0,0,2.0,0.0,0,0.0,0.0,10.0,2.0,0.0,0.0,3.0,4.0,11.0
Myerscough Basketball Academy Senior Men I,Sayomi Laditan-Adebiyi,24,Sayomi Laditan-Adebiyi; Solomi Laditan-Adebiyi,7,18.1,126.5,17.0,2.4,7.0,14.0,50,0.0,2.0,0,3.0,7.0,42.9,28.0,23.0,51.0,17.0,2.0,1.0,4.0,7.0,0.0,0.0,0.9,0.9,2.8,42,59.0,8.4,3.3,0,0,0,0,0,0.0,0,5.5,1.32,4.18,3.8,3.6,9.0,5.0,55.6,2.0,1.0,50,0.0,0.0,0,0.0,0.0,4.0,0.0,0.0,0.0,3.0,4.0,4.0
London Lions Senior Men II,Tejan Mbye,10/11/5,Tejan Mbye,7,9.8,68.9,14.0,2.0,5.0,16.0,31.2,4.0,11.0,36.4,0.0,0.0,0,3.0,9.0,12.0,3.0,3.0,2.0,10.0,4.0,22.1,16.3,1.0,0.2,0.8,27,41.0,5.9,2.9,0,0,0,0,0,0.0,0,-4.29,-6.99,2.7,3.2,4.1,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,4.0,0.0,3.0,0.0,2.0,11.0
Barnet Bulldogs Senior Men,Prince Lartey,11/3/99,Prince Lartey,7,11.5,80.8,13.0,1.9,4.0,20.0,20,0.0,6.0,0,5.0,8.0,62.5,3.0,5.0,8.0,11.0,8.0,0.0,12.0,7.0,31.2,18.9,0.9,0.7,0.5,44,57.0,8.1,3.8,0,0,0,0,0,0.0,0,-4.4,-9.06,4.66,1.9,3.9,6.0,3.0,50,1.0,0.0,0,0.0,0.0,0,0.0,0.0,7.0,5.0,0.0,0.0,0.0,6.0,4.0
London Lions Senior Men II,Freddie Heath,13/14/21,Freddie Heath,7,13.3,93.0,9.0,1.3,4.0,14.0,28.6,1.0,4.0,25,0.0,2.0,0,7.0,6.0,13.0,5.0,1.0,3.0,8.0,7.0,15.2,8.3,0.6,0.4,0.9,103,112.0,16.0,7.9,0,0,0,0,0,0.0,0,-5.72,-7.27,1.55,3.3,4.5,6.0,3.0,50,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,1.0,0.0,2.0,0.0,0.0,0.0
London Lions Senior Men II,Cyrus Smith,14/21,Cyrus Smith,7,7.6,53.3,6.0,0.9,3.0,6.0,50,0.0,0.0,0,0.0,4.0,0,6.0,11.0,17.0,0.0,0.0,6.0,4.0,3.0,5.5,5.3,0.4,0.0,1.2,55,61.0,8.7,4.3,0,0,0,0,0,0.0,0,-2.75,-6.08,3.33,5.0,4.8,3.0,2.0,66.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,2.0,6.0,0.0,0.0
Sheffield Arrows Senior Men,Andreas Lycoudis,25,Andreas Lycoudis; A Lycoudis,6,29.9,179.4,93.0,15.5,32.0,87.0,36.8,18.0,52.0,34.6,11.0,12.0,91.7,9.0,36.0,45.0,19.0,7.0,3.0,9.0,14.0,88.6,23.1,5.0,1.0,2.4,50,143.0,23.8,7.6,2,1.0,5,0,20.0,5.0,2,4.76,1.5,3.26,3.4,2.9,15.0,9.0,60,2.0,0.0,0,2.0,2.0,100,0.0,0.0,5.0,2.0,0.0,2.0,13.0,16.0,16.0
London Elite Senior Men I,Anthony Ozobuekwe,37/8,Anthony Ozobuekwe,6,26.5,159.1,53.0,8.8,21.0,47.0,44.7,0.0,0.0,0,11.0,24.0,45.8,20.0,21.0,41.0,6.0,7.0,3.0,15.0,20.0,50.5,14.8,4.8,0.5,3.7,24,77.0,12.8,6.9,1,1.0,0,2,56.8,0.9,1,-6.23,-7.01,0.78,4.3,3.6,28.0,17.0,60.7,3.0,1.0,33.3,0.0,0.0,0,0.0,0.0,5.0,6.0,2.0,2.0,16.0,7.0,12.0
Teesside Lions Senior Men,Marcello Maffezzoli,14,Marcello Maffezzoli,6,16.8,100.5,41.0,6.8,15.0,39.0,38.5,3.0,17.0,17.6,8.0,9.0,88.9,10.0,12.0,22.0,8.0,5.0,2.0,10.0,15.0,41.2,20.1,2.3,0.4,1.2,23,64.0,10.7,3.6,0,0.0,1,0,0.0,1.0,1,-2.84,-4.39,1.55,3.5,3.1,6.0,4.0,66.7,9.0,6.0,66.7,0.0,0.0,0,0.0,0.0,2.0,5.0,0.0,3.0,6.0,8.0,2.0
St Helens Saints Senior Men,Benjamin Tew,15,Benjamin Tew,6,16.9,101.6,38.0,6.3,17.0,38.0,44.7,0.0,4.0,0,4.0,10.0,40,15.0,19.0,34.0,11.0,2.0,2.0,8.0,21.0,34.0,16.0,2.0,0.6,1.8,45,83.0,13.8,4.5,0,0,0,0,0,0.0,0,-2.35,-4.79,2.43,4.3,3.5,20.0,13.0,65,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,3.0,0.0,2.0,13.0,6.0,8.0
Cobham Cobras Senior Men,Justas Muzikevicius,21,Justas Muzikevicius,6,16.8,100.6,38.0,6.3,14.0,33.0,42.4,1.0,3.0,33.3,9.0,15.0,60,13.0,27.0,40.0,11.0,4.0,4.0,9.0,13.0,34.2,17.0,2.8,0.8,2.9,27,65.0,10.8,4.8,5,1.7,3,4,52.5,5.8,3,2.7,-2.2,4.9,4.7,2.8,16.0,7.0,43.8,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,2.0,0.0,5.0,6.0,6.0,12.0
CoLA Southwark Pride Senior Men,Bilal Olowoshile,10/15/9,Bilal Olowoshile,6,15.0,89.7,37.0,6.2,16.0,30.0,53.3,0.0,1.0,0,5.0,16.0,31.2,4.0,16.0,20.0,1.0,2.0,1.0,8.0,8.0,39.4,21.1,2.6,0.1,1.4,48,85.0,14.2,6.0,4,4.0,2,0,100.0,2.0,1,-3.58,-6.12,2.55,3.9,3.7,16.0,8.0,50,1.0,1.0,100,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,3.0,8.0,8.0,11.0
Cardiff Met Archers Senior Men I,Joshua Tudor,13/15/9,Joshua Tudor,6,13.3,80.0,35.0,5.8,12.0,25.0,48,0.0,1.0,0,11.0,19.0,57.9,2.0,6.0,8.0,4.0,1.0,1.0,10.0,19.0,39.7,24.3,2.0,0.2,0.5,116,151.0,25.2,8.5,0,0,0,0,0,0.0,0,-9.61,-10.22,0.61,3.4,3.0,17.0,11.0,64.7,2.0,0.0,0,0.0,0.0,0,0.0,0.0,4.0,2.0,0.0,4.0,0.0,4.0,10.0
London Lions Senior Men II,Haydin Edwards Meade,0/5,Haydin Edwards Meade,6,12.7,76.3,34.0,5.7,12.0,27.0,44.4,7.0,12.0,58.3,3.0,5.0,60,1.0,5.0,6.0,12.0,6.0,0.0,15.0,6.0,41.5,27.6,2.4,0.8,0.4,42,76.0,12.7,5.4,0,0,0,0,0,0.0,0,1.07,-1.63,2.7,1.4,1.4,4.0,2.0,50,2.0,1.0,50,1.0,1.0,100,0.0,0.0,7.0,4.0,0.0,4.0,5.0,9.0,15.0
Teesside Lions Senior Men,Will Day,6,Will Day,6,18.1,108.8,30.0,5.0,9.0,32.0,28.1,4.0,10.0,40,8.0,9.0,88.9,4.0,18.0,22.0,17.0,8.0,0.0,4.0,10.0,34.5,15.6,1.7,0.9,1.2,42,72.0,12.0,4.0,4,2.0,1,4,72.5,2.8,2,0.69,-3.07,3.76,2.3,2.8,2.0,2.0,100,11.0,2.0,18.2,0.0,0.0,0,0.0,0.0,1.0,3.0,0.0,0.0,3.0,2.0,12.0
Manchester Magic Senior Men I,Noah Togo,1,Noah Togo,6,14.7,88.5,29.0,4.8,11.0,28.0,39.3,2.0,13.0,15.4,5.0,12.0,41.7,1.0,10.0,11.0,24.0,6.0,0.0,12.0,6.0,42.5,24.2,1.5,1.3,0.6,68,97.0,16.2,5.1,3,3.0,2,2,52.1,2.9,1,1.77,-2.96,4.73,1.5,2.3,8.0,5.0,62.5,1.0,1.0,100,0.0,0.0,0,0.0,0.0,4.0,7.0,0.0,1.0,0.0,8.0,4.0
London Lions Senior Men II,Eto Griffith,0/3,Eto Griffith,6,10.4,62.3,27.0,4.5,11.0,23.0,47.8,4.0,10.0,40,1.0,3.0,33.3,4.0,10.0,14.0,4.0,10.0,0.0,6.0,6.0,25.3,20.6,1.9,0.3,1.0,62,89.0,14.8,6.3,0,0,0,0,0,0.0,0,9.2,-0.25,9.45,2.2,2.8,6.0,5.0,83.3,0.0,0.0,0,0.0,0.0,0,0.0,0.0,5.0,0.0,0.0,1.0,0.0,11.0,16.0
Greenwich Titans Senior Men,Pranay Kamat,6,Pranay Kamat,6,10.6,63.8,23.0,3.8,8.0,21.0,38.1,2.0,7.0,28.6,5.0,6.0,83.3,0.0,3.0,3.0,5.0,6.0,0.0,9.0,5.0,31.3,21.9,1.5,0.3,0.2,24,47.0,7.8,3.1,0,0.0,3,0,0.0,4.0,2,-4.69,-7.06,2.37,2.0,3.3,3.0,2.0,66.7,1.0,1.0,100,0.0,0.0,0,0.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,7.0
London Stars Senior Men,Thorian Wulff,0/88,Thorian Wulff,6,10.1,60.9,17.0,2.8,8.0,16.0,50,1.0,2.0,50,0.0,0.0,0,7.0,2.0,9.0,3.0,4.0,1.0,2.0,8.0,10.6,8.1,1.1,0.2,0.6,7,24.0,4.0,1.5,0,0.0,2,0,0.0,2.0,1,1.99,-2.75,4.74,3.0,3.9,9.0,6.0,66.7,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,8.0,4.0
London Lions Senior Men II,Jacob Pelling,24,Jacob Pelling,6,11.9,71.4,16.0,2.7,7.0,14.0,50,0.0,0.0,0,2.0,7.0,28.6,8.0,19.0,27.0,0.0,2.0,1.0,4.0,8.0,12.6,8.9,1.1,0.0,1.9,3,19.0,3.2,1.3,0,0,0,0,0,0.0,0,-2.88,-5.01,2.12,4.5,4.5,11.0,5.0,45.5,0.0,0.0,0,0.0,0.0,0,0.0,0.0,2.0,1.0,0.0,1.0,9.0,1.0,2.0
London Elite Senior Men I,David Idowu,12/17,David Idowu,6,9.9,59.1,15.0,2.5,7.0,13.0,53.8,0.0,1.0,0,1.0,4.0,25,6.0,10.0,16.0,2.0,3.0,0.0,4.0,5.0,12.2,9.7,1.3,0.2,1.4,7,22.0,3.7,2.0,0,0,0,0,0,0.0,0,-4.58,-6.13,1.55,3.7,3.9,10.0,7.0,70,2.0,1.0,50,0.0,0.0,0,0.0,0.0,0.0,4.0,0.0,0.0,5.0,6.0,6.0
Sheffield Arrows Senior Men,Adam Moore,12,Adam Moore,6,5.7,34.1,15.0,2.5,6.0,13.0,46.2,1.0,3.0,33.3,2.0,2.0,100,3.0,10.0,13.0,0.0,0.0,0.0,2.0,3.0,12.4,17.0,0.8,0.0,0.7,24,39.0,6.5,2.1,0,0,0,0,0,0.0,0,-2.1,-2.53,0.43,4.0,4.1,1.0,0.0,0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,1.0,0.0,1.0,4.0,4.0,2.0
London Elite Senior Men I,Ramsay Quidam,10,Ramsay Quidam; R Quidam,6,17.9,107.6,13.0,2.2,5.0,19.0,26.3,2.0,12.0,16.7,1.0,2.0,50,1.0,5.0,6.0,4.0,7.0,2.0,8.0,6.0,25.8,11.2,1.2,0.4,0.5,8,21.0,3.5,1.9,3,1.0,3,0,50.0,5.0,3,-7.29,-9.31,2.01,2.5,4.7,5.0,3.0,60,0.0,0.0,0,0.0,0.0,0,0.0,0.0,3.0,4.0,0.0,1.0,1.0,6.0,6.0
